id_sacado_sac,st_nome_sac,planos[0][plano],planos[0][notificar_cliente],planos[0][não_notificar_primeiro_pagamento],opcionais[0][produto],opcionais[0][qtd],opcionais[0][valor],contratação
110,4O. Centen�Rio,1,0,1,999999982,1,"750,00",16/06/16
,Achieve Languages- Altamira,1,0,1,999999982,1,"0,00",30/09/16
88,Adcam,1,0,1,999999982,1,"95,00",18/04/16
180,Adsum (Discere),1,0,1,999999982,1,"0,00",15/09/16
102,Adventista(Iju�),1,0,1,999999982,1,"150,00",20/05/16
138,Almanac,1,0,1,999999982,1,"450,00",15/06/16
104,Alvorada Plus,1,0,1,999999982,1,"1.040,00",25/05/16
121,Angeles,1,0,1,999999982,1,"995,00",15/06/16
94,Anglo Aldeia Da Serra,1,0,1,999999982,1,"580,00",13/05/16
166,Anglo Araras,1,0,1,999999982,1,"1.300,00",01/08/16
69,Anglo Catavento,2,0,1,999999982,1,"170,10",04/12/15
60,Anglo Cerquilho,2,0,1,999999982,1,"236,25",04/12/15
51,Anglo Infantil Boituva,2,0,1,999999982,1,"150,75",10/12/15
47,Anglo Infantil Tatu� (Toca Do Le�O),2,0,1,999999982,1,"151,20",01/12/15
4,Anglo Itu,2,0,1,999999982,1,"1.587,82",03/03/15
28,Anglo Sorocaba,2,0,1,999999982,1,"1.783,50",05/10/15
48,Anglo Tatu�,2,0,1,999999982,1,"807,03",02/12/15
226,Antares De Americana,1,0,1,999999982,1,"1.554,00",30/11/16
49,Antonio Ribeiro Feitosa,4,0,1,999999982,1,"700,00",11/12/15
233,Apogeu,1,0,1,999999982,1,"0,00",07/12/16
223,Aprender,1,0,1,999999982,1,"0,00",21/11/16
131,Apta Baby Kids,1,0,1,999999982,1,"195,00",28/06/16
207,Aquarela  - Editar ,1,0,1,999999982,1,"0,00",08/11/16
163,Arraial Das Cores,1,0,1,999999982,1,"250,00",18/07/16
152,Arte De Conhecer,1,0,1,999999982,1,"395,00",24/06/16
200,Assessconti,1,0,1,999999982,1,"165,00",10/10/16
224,Ativamente School,1,0,1,999999982,1,"0,00",29/11/16
143,Atualidade,1,0,1,999999982,1,"395,00",15/06/16
178,Baby Home,1,0,1,999999982,1,"0,00",15/09/16
148,Baby Nurse,1,0,1,999999982,1,"195,00",07/06/16
194,Bcz (Achieve - Poa),1,0,1,999999982,1,"0,00",23/09/16
186,Beka,1,0,1,999999982,1,"0,00",15/09/16
133,Bertolazzi,1,0,1,999999982,1,"395,00",15/06/16
76,Brasil Objetivo,1,0,1,999999982,1,"875,00",02/05/16
201,Brincando E Aprendendo,1,0,1,999999982,1,"250,00",14/10/16
84,Builders,1,0,1,999999982,1,"600,00",04/05/16
56,C.r.e.i. Deo Juvante,1,0,1,999999982,1,"145,00",19/11/15
172,Camb- Caminho Aberto,1,0,1,999999982,1,"880,00",26/08/16
147,Canello Marques,1,0,1,999999982,1,"1.250,00",30/06/16
130,Carand� Viva Vida,1,0,1,999999982,1,"1.180,00",30/06/16
189,Castelo Kids,1,0,1,999999982,1,"195,00",14/09/16
179,Cb,1,0,1,999999982,1,"0,00",15/09/16
71,Ceduca,1,0,1,999999982,1,"950,00",20/01/16
225,Cei Havita,1,0,1,999999982,1,"0,00",30/11/16
103,Cemac,1,0,1,999999982,1,"380,00",21/05/16
34,Centro Educacional Mabel,2,0,1,999999982,1,"898,13",03/11/15
38,Col�Gio Albert Sabin,2,0,1,999999982,1,"950,00",15/04/15
33,Col�Gio Andrade Dorigon,2,0,1,999999982,1,"577,53",26/10/15
39,Col�Gio Antares,2,0,1,999999982,1,"434,66",05/11/15
15,Col�Gio Aut�Ntico,2,0,1,999999982,1,"560,68",03/06/15
19,Col�Gio Batista Da Penha,2,0,1,999999982,1,"1.003,86",22/06/15
27,Col�Gio Da Vinci,2,0,1,999999982,1,"693,53",24/09/15
23,Col�Gio Dom Amando,2,0,1,999999982,1,"3.260,25",15/04/16
24,Col�Gio Dromos,2,0,1,999999982,1,"812,00",17/01/16
44,Col�Gio Evolu�ÃO Objetivo,2,0,1,999999982,1,"231,42",26/11/15
54,Col�Gio Futura,2,0,1,999999982,1,"1.079,96",30/11/15
50,Col�Gio Futuro Feliz,2,0,1,999999982,1,"1.780,86",11/12/15
14,Col�Gio Guilherme De Almeida,2,0,1,999999982,1,"2.314,74",28/05/15
53,Col�Gio Maria Antônia De Moura,2,0,1,999999982,1,"1.260,28",26/11/15
2,Col�Gio Notre Dame,2,0,1,999999982,1,"2.718,36",22/12/15
21,Col�Gio Novo Tempo,2,0,1,999999982,1,"642,00",14/07/15
13,Col�Gio Orlando Garcia,2,0,1,999999982,1,"496,08",12/05/15
9,Col�Gio Passionista - Santa Gema,2,0,1,999999982,1,"480,94",04/05/15
10,Col�Gio Passionista - Santa Maria,2,0,1,999999982,1,"586,58",04/05/15
8,Col�Gio Passionista – São Gabriel,2,0,1,999999982,1,"371,28",04/05/15
5,Col�Gio Passionista – São Paulo Da Cruz,2,0,1,999999982,1,"1.607,40",31/03/15
35,Col�Gio Pequeno Pr�Ncipe - Studium,2,0,1,999999982,1,"1.537,10",03/11/15
41,Col�Gio Planeta Kids,2,0,1,999999982,1,"678,02",20/11/15
55,Col�Gio Portinari,2,0,1,999999982,1,"1.607,40",30/11/15
18,Col�Gio Raposo Tavares,2,0,1,999999982,1,"505,62",14/05/15
12,Col�Gio Saa,2,0,1,999999982,1,"1.096,48",18/05/15
25,Col�Gio Santa Cruz,2,0,1,999999982,1,"2.823,84",02/09/15
36,Col�Gio Seletivo,2,0,1,999999982,1,"831,66",29/10/15
26,Col�Gio Superativo,2,0,1,999999982,1,"945,52",28/08/15
42,Col�Gio Tarsila Do Amaral,2,0,1,999999982,1,"592,41",19/11/15
40,Col�Gio Vis�O Criativa,2,0,1,999999982,1,"425,50",11/11/15
7,Col�Gio�s Marqu�S De Monte Alegre,2,0,1,999999982,1,"2.187,90",22/04/15
230,Colore,1,0,1,999999982,1,"0,00",05/12/16
113,Crian�A Inocente,1,0,1,999999982,1,"395,00",15/06/16
176,Cultural Brasileira,1,0,1,999999982,1,"0,00",15/09/16
167,Curumim & V�Rtice,1,0,1,999999982,1,"1.280,00",01/08/16
145,Dimens�O,1,0,1,999999982,1,"750,00",16/06/16
95,Dinamico De Bauru,1,0,1,999999982,1,"975,00",24/05/16
151,Dom Bosco,1,0,1,999999982,1,"195,00",24/06/16
169,Dominante,1,0,1,999999982,1,"1.000,00",17/08/16
146,Educacional Futura,1,0,1,999999982,1,"195,00",16/06/16
203,Educacional Harmonia,1,0,1,999999982,1,"1.790,00",28/10/16
165,Educallis,1,0,1,999999982,1,"1.450,00",29/07/16
185,Educar,1,0,1,999999982,1,"0,00",15/09/16
220,Eduki,1,0,1,999999982,1,"0,00",24/11/16
73,Elite,1,0,1,999999982,1,"150,00",29/01/16
93,Em Busca Do Saber,1,0,1,999999982,1,"625,00",12/05/16
124,Emilia Marinho,1,0,1,999999982,1,"1.250,00",15/06/16
173,Emme,4,0,1,999999982,1,"1,00",
192,English Service (Leaf),1,0,1,999999982,1,"0,00",23/09/16
190,Ensino,1,0,1,999999982,1,"750,00",13/09/16
45,Escola Be.living,2,0,1,999999982,1,"416,12",30/11/16
37,Escola Crist� Jundia�,2,0,1,999999982,1,"168,10",18/12/15
157,Escola Portinari,2,0,1,999999982,1,"1.189,50",28/09/15
16,Escola Projeto Vida,1,0,1,999999982,1,"1.500,00",16/06/16
22,Escola Ser,2,0,1,999999982,1,"1.667,04",22/05/15
160,Estrela S�Rius,2,0,1,999999982,1,"1.203,75",30/07/15
142,Estrelinha Dourada,2,0,1,999999982,1,"1.250,00",07/06/16
217,Exito Instituto,2,0,1,999999982,1,"395,00",15/06/16
237,Externato Rio Branco,2,0,1,999999982,1,"0,00",24/11/16
99,Fenix Jr.,2,0,1,999999982,1,"1.295,00",04/12/16
162,Flamingo (Am�Ricas),2,0,1,999999982,1,"1.480,00",20/05/16
234,Floresta Azul,2,0,1,999999982,1,"995,00",18/07/16
184,Freinet,2,0,1,999999982,1,"0,00",01/12/16
209,Fundamentum,2,0,1,999999982,1,"0,00",15/09/16
168,Futura Code,2,0,1,999999982,1,"1.500,00",17/11/16
96,Futuro,2,0,1,999999982,1,"199,00",03/08/16
159,Genesis,4,0,1,999999982,1,"190,00",24/05/16
150,Giz De Cera,2,0,1,999999982,1,"1,00",15/06/16
214,Guaiauma - Carr�O,2,0,1,999999982,1,"195,00",24/06/16
213,Guaiauma - Metro Penha,2,0,1,999999982,1,"0,00",24/11/16
215,Guaiauma - Vila Formosa,3,0,1,999999982,1,"0,00",24/11/16
236,Happy Code (Fortaleza),3,0,1,999999982,1,"0,00",24/11/16
66,Happy Code Alphaville,3,0,1,999999982,1,"0,00",15/12/16
61,Happy Code Americana,3,0,1,999999982,1,"153,75",19/08/16
62,Happy Code Campinas,3,0,1,999999982,1,"135,75",28/07/16
63,Happy Code Jundia�,3,0,1,999999982,1,"0,00",07/07/15
64,Happy Code Perdizes,3,0,1,999999982,1,"141,75",08/08/16
67,Happy Code Piracicaba,3,0,1,999999982,1,"132,00",29/07/16
208,Happy Code Salvador,3,0,1,999999982,1,"136,50",02/08/16
68,Happy Code Sorocaba,3,0,1,999999982,1,"90,00",10/11/16
232,Happy Code Tatuap�,3,0,1,999999982,1,"118,50",05/08/16
65,Happy Code Valinhos,3,0,1,999999982,1,"0,00",07/12/16
114,Iapi,1,0,1,999999982,1,"0,00",07/07/15
155,Ideal,1,0,1,999999982,1,"750,00",15/06/16
78,Impacto,1,0,1,999999982,1,"995,00",15/06/16
161,Imperial,1,0,1,999999982,1,"550,00",02/05/16
199,Inaci,1,0,1,999999982,1,"495,00",12/07/16
17,Instituto Baroneza De Rezende,2,0,1,999999982,1,"950,00",10/10/16
92,Instituto Projeto Educa�ÃO (Obj Saude),1,0,1,999999982,1,"447,26",18/06/15
183,Integra (Maplebear Jundia�),1,0,1,999999982,1,"290,00",09/05/16
128,Integrado,1,0,1,999999982,1,"0,00",15/09/16
115,Integrado De Araras,1,0,1,999999982,1,"1.690,00",15/06/16
86,Inter American,1,0,1,999999982,1,"750,00",16/06/16
219,Intera�ÃO,1,0,1,999999982,1,"195,00",14/04/16
87,Intera�ÃO Itupeva,1,0,1,999999982,1,"0,00",24/11/16
175,Interviva,1,0,1,999999982,1,"0,00",13/04/16
231,Julio Mesquita,1,0,1,999999982,1,"0,00",15/09/16
29,Kids Learning Fun,2,0,1,999999982,1,"0,00",05/12/16
43,La Salle ÁGuas Claras,2,0,1,999999982,1,"266,06",14/09/15
52,Liceu Anglo,2,0,1,999999982,1,"3.599,92",20/11/15
140,Lua De Algod�O,1,0,1,999999982,1,"1.011,15",09/12/15
171,Luka(Col�Gio Objetivo Engenheiro Goulart (Col�Gio De Luca),1,0,1,999999982,1,"395,00",15/06/16
156,Magisther,1,0,1,999999982,1,"250,00",24/08/16
153,Marajoara,1,0,1,999999982,1,"2.500,00",09/06/16
74,Mary Ward,1,0,1,999999982,1,"395,00",16/06/16
181,Methodus,1,0,1,999999982,1,"550,00",26/06/16
100,Modelo,1,0,1,999999982,1,"1.295,00",29/01/16
83,Monforte Objetivo,1,0,1,999999982,1,"0,00",15/09/16
129,Monteiro Lobato,1,0,1,999999982,1,"680,00",19/05/16
182,Mz School,1,0,1,999999982,1,"995,00",04/05/16
106,M�Gico De Oz,1,0,1,999999982,1,"750,00",15/06/16
120,Nossa Escola Educa,1,0,1,999999982,1,"0,00",15/09/16
57,Nossa Escola I,2,0,1,999999982,1,"195,00",15/06/16
58,Nossa Escola Ii,2,0,1,999999982,1,"254,13",04/11/15
59,Nossa Escola Iii,2,0,1,999999982,1,"543,93",05/11/15
111,Nova Cachoeirinha,1,0,1,999999982,1,"93,62",06/11/15
132,Nova Gera�ÃO,1,0,1,999999982,1,"1.690,00",15/06/16
11,Novo Espa�O,2,0,1,999999982,1,"195,00",15/06/16
105,Novo Rumo,1,0,1,999999982,1,"505,62",28/04/15
127,Objetivo Monte Mor,1,0,1,999999982,1,"375,00",10/06/16
98,Objetivo Penha,1,0,1,999999982,1,"395,00",15/06/16
141,Ol�Via Palito,1,0,1,999999982,1,"680,00",20/05/16
72,Opet,1,0,1,999999982,1,"195,00",15/06/16
46,Oswald De Andrade,2,0,1,999999982,1,"1.475,00",25/01/16
193,Outer (Achieve Languages),1,0,1,999999982,1,"0,00",18/12/15
177,Pais Das Maravilhas (Santa Joana),1,0,1,999999982,1,"0,00",23/09/16
229,Palmares,1,0,1,999999982,1,"0,00",15/09/16
212,Park Idiomas,2,0,1,999999982,1,"0,00",02/12/16
32,Passionista Jo�O Xxiii,2,0,1,999999982,1,"0,00",24/11/16
91,Passionista N. S. Menina,1,0,1,999999982,1,"789,36",27/10/15
139,Paulista Vf,1,0,1,999999982,1,"750,00",30/04/16
170,Paulo Avelar,1,0,1,999999982,1,"395,00",15/06/16
202,Perdizes- Agnus Dei,1,0,1,999999982,1,"495,00",19/08/16
30,Peretz(Escola Judia),2,0,1,999999982,1,"400,00",17/10/16
235,Petit Enfant Editar - Promo�ãO,1,0,1,999999982,1,"0,00",08/10/15
122,Pilares,1,0,1,999999982,1,"250,00",16/12/16
75,Pingo De Gente,1,0,1,999999982,1,"875,00",06/06/16
119,Pinguim,1,0,1,999999982,1,"225,00",02/01/16
197,Plural,1,0,1,999999982,1,"395,00",15/06/16
137,Portinari Boituva,1,0,1,999999982,1,"1.250,00",04/10/16
164,Porto Alvorada,1,0,1,999999982,1,"195,00",15/06/16
126,Prisma,1,0,1,999999982,1,"0,00",22/07/16
149,Pro L�Nguas,1,0,1,999999982,1,"1.250,00",15/06/16
206,Projeto Criando,1,0,1,999999982,1,"652,00",24/06/16
97,Qi  - Freguesia,1,0,1,999999982,1,"0,00",08/11/16
187,Quacatu,1,0,1,999999982,1,"380,00",31/05/16
196,Quintal Ma�Gico (Sa�O Francisco),1,0,1,999999982,1,"0,00",15/09/16
158,Raio De Luz,1,0,1,999999982,1,"595,00",28/09/16
174,Ranieri,1,0,1,999999982,1,"195,00",15/06/16
205,Red Ballon,2,0,1,999999982,1,"0,00",15/09/16
144,Renascer Do Ensino,1,0,1,999999982,1,"0,00",03/11/16
82,Rubem Alves,1,0,1,999999982,1,"395,00",15/06/16
80,R�Caro,1,0,1,999999982,1,"875,00",22/02/16
222,Santa Barbara,1,0,1,999999982,1,"225,00",24/03/16
123,Santa Barbara,1,0,1,999999982,1,"1.250,00",15/06/16
154,Santa Maria De Nazar�,1,0,1,999999982,1,"0,00",24/11/16
6,Santa Marina,2,0,1,999999982,1,"750,00",15/06/16
112,Santa M�Nica,1,0,1,999999982,1,"2.053,80",22/04/15
116,Santana- Sipeb,1,0,1,999999982,1,"380,00",16/06/16
221,Sao Mateus,1,0,1,999999982,1,"750,00",17/06/16
31,See-Saw  Panamby,1,0,1,999999982,1,"750,00",18/06/16
195,Seice,2,0,1,999999982,1,"0,00",24/11/16
136,Shekinah,1,0,1,999999982,1,"1.290,10",20/10/15
135,Shekinah,1,0,1,999999982,1,"0,00",28/09/16
134,Shekinah,1,0,1,999999982,1,"395,00",15/06/16
204,Singularidades,1,0,1,999999982,1,"1,00",15/06/16
70,Sinodal,2,0,1,999999982,1,"1,00",15/06/16
85,Sociedade Educacional (Precoltec Objetivo),1,0,1,999999982,1,"1,00",26/10/16
101,Souza Le�O,1,0,1,999999982,1,"1.562,50",12/01/16
79,Stagium,1,0,1,999999982,1,"687,00",04/12/15
3,Stella Maris,1,0,1,999999982,1,"1.480,00",21/05/16
81,Superheroi,2,0,1,999999982,1,"960,00",29/02/16
117,S�O Jos�- Sipeb,1,0,1,999999982,1,"1.523,08",03/02/15
218,Tia C�Ssia,1,0,1,999999982,1,"195,00",03/11/16
216,Transformando Cidad�O,1,0,1,999999982,1,"0,00",24/11/16
118,Trilha Ber�Ario,1,0,1,999999982,1,"0,00",24/11/16
188,Vectra (Pollux),1,0,1,999999982,1,"495,00",23/06/16
210,Via Maker,2,0,1,999999982,1,"0,00",15/09/16
90,Vila Alpha,1,0,1,999999982,1,"0,00",22/11/16
20,Villa Dos Idiomas,2,0,1,999999982,1,"495,00",27/04/16
211,Vis�O Global,1,0,1,999999982,1,"1.577,10",02/07/15
89,Vitt�Rio Luiz,1,0,1,999999982,1,"0,00",24/11/16
107,Viva I,4,0,1,999999982,1,"195,00",20/04/16
108,Viva Ii,4,0,1,999999982,1,"1.348,00",13/06/16
109,Viva Iii,4,0,1,999999982,1,"857,00",13/06/16
228,Viverde,1,0,1,999999982,1,"245,00",13/06/16
125,X-Ebenezer,1,0,1,999999982,1,"0,00",01/12/16
77,Xingu,1,0,1,999999982,1,"750,00",15/06/16
191,Yazigi,1,0,1,999999982,1,"995,00",02/05/16
227,Yazigi Recreio,1,0,1,999999982,1,"195,00",23/09/16
,,,,,,,"195,00",30/11/16
,,,,,,,,
,,,,,,, ,
